816;4318;1525;4671;1938;88;145
817;2915;1577;5478;193;45;113
818;7731;2168;2468;3920;138;50
819;6947;1070;1154;8087;118;90
820;1407;2948;6760;8779;29;53
821;515;255;4855;2091;106;58
822;1028;483;1942;6837;299;141
823;5579;1241;1460;6032;151;63
824;6821;3955;1477;4243;238;233
825;3717;2961;3596;1779;201;124
826;1068;1280;215;3548;157;68
827;5705;2664;1463;698;133;43
828;5654;8;3144;6005;82;21
829;10224;2602;2180;4570;234;186
830;6154;2213;3770;1266;151;22
831;2946;520;238;4963;107;130
832;8;1475;1143;4587;214;69
833;2404;107;2907;10378;90;213
834;1071;1965;3433;4132;88;65
835;572;2750;1801;1804;91;26
836;1811;781;1073;3400;73;154
837;2933;644;2721;455;51;140
838;823;2669;1721;3050;96;159
839;7326;1150;46;8801;51;215
840;838;108;4541;731;85;247
841;880;1057;303;1752;45;86
842;1656;1787;3045;12445;387;76
843;341;1019;2062;8091;289;160
844;433;1119;1244;3084;55;131
845;4268;420;904;11689;220;188
846;1503;1509;2683;4294;362;205
847;737;4402;953;4953;115;88
848;3150;1278;924;335;168;67
849;1435;4355;1223;4036;102;187
850;1205;1258;2104;10727;21;153
851;1504;2011;2032;6735;273;127
852;1057;1760;2588;8320;192;143
853;2912;4679;499;9484;92;59
854;5877;667;2048;1768;209;22
855;3016;1835;4472;9136;211;124
856;4968;2225;1240;3722;56;76
857;8869;2300;3909;4520;312;260
858;5455;1911;3580;2370;168;202
859;3615;5169;3406;4552;207;146
860;1183;2669;1159;9006;38;178
861;2949;1012;1148;5402;103;142
862;3045;2126;3759;3501;219;76
863;13409;982;2357;3790;192;114
864;7041;357;4620;1666;167;49
865;14036;1922;5736;3641;55;98
866;1134;929;973;1930;206;232
867;6310;6090;2081;3949;84;91
868;2879;825;3386;9189;187;91
869;682;1074;2886;416;96;101
870;7249;5141;1950;4619;174;84
871;1619;236;3910;2060;132;119
872;363;1504;6217;4865;407;205
873;2642;1590;1206;6308;260;132
874;1514;440;3416;3902;135;270
875;5697;1828;2274;3938;200;255
876;1608;799;3646;7809;192;23
877;1316;1118;2362;4161;152;119
878;1801;77;1245;2282;68;121
879;1793;2093;1657;2192;156;89
880;4296;892;88;1186;108;81
881;560;1486;958;2107;35;150
882;182;1465;2371;713;62;289
883;2399;2505;3321;3482;33;162
884;1755;1323;3271;6342;125;292
885;2918;2233;84;3729;295;38
886;3588;2130;3025;3039;183;92
887;6356;2505;2126;8260;146;103
888;1507;1713;3166;1497;65;243
889;2435;1909;2258;3016;31;90
890;5740;3040;1257;5814;54;95
891;4125;884;4668;2411;183;146
892;1917;1921;1060;1432;148;170
893;3978;3402;4068;3287;253;334
894;6928;207;3732;20279;105;75
895;342;690;1163;6140;285;75
896;2216;3954;2689;10403;179;74
897;10374;1729;1017;4669;392;83
898;1354;96;2135;2036;5;317
899;1818;3425;489;746;162;223
900;6458;1030;2758;6729;74;105
901;3426;720;2481;5935;211;168
902;3171;5134;1387;1955;112;88
903;339;899;8988;2381;213;202
904;4104;2857;114;538;45;220
905;565;1207;4905;6764;275;128
906;5196;1134;2093;2506;101;25
907;4611;2571;772;9152;104;213
908;882;783;3321;3510;304;178
909;7267;814;842;1158;35;118
910;1092;239;1782;2760;62;170
911;3995;4710;2155;2841;79;207
912;5448;1039;1363;2435;158;89
913;1385;1179;3451;5071;188;76
914;481;2052;4082;206;212;34
915;2216;2725;2090;13;25;146
916;1177;666;1323;2060;30;135
917;2219;1351;1893;3161;246;230
918;8749;880;2391;4638;54;211
919;6923;1133;3520;24;66;124
920;4284;2777;313;10910;175;134
921;1261;1242;2143;4317;143;82
922;6317;2950;3117;13388;90;145
923;997;247;5641;3804;253;404
924;4629;3148;1169;2363;71;184
925;309;1008;828;3715;53;138
926;11055;3327;2423;3356;170;170
927;4260;2070;1467;5682;216;135
928;674;388;3948;6251;67;158
929;1348;1258;1291;522;104;206
930;321;5102;3382;3750;239;178
931;1354;2850;1465;4519;200;152
932;10158;3024;0;2488;204;138
933;1819;609;2475;3879;76;104
934;3389;931;1041;7174;282;53
935;2386;1792;2786;11476;123;83
936;3744;1603;2603;6377;176;55
937;4516;5208;99;880;94;271
938;512;88;1032;1108;7;226
939;199;1034;580;2962;219;144
940;8430;2133;3471;6804;229;99
941;4332;1781;4358;3604;94;44
942;5477;851;2145;5673;208;38
943;1527;1156;2255;601;194;135
944;22;3339;4426;4395;65;148
945;1853;999;1898;2095;175;184
946;1833;2030;1234;4823;43;239
947;1927;2936;1481;4943;85;193
948;319;3251;3358;373;183;142
949;4293;4993;2602;7866;250;148
950;7211;678;3168;1717;110;209
951;1219;4174;3490;6024;181;78
952;9127;1965;90;4148;115;143
953;1717;2989;2228;8415;435;110
954;3998;1903;1007;415;289;168
955;6116;2028;1582;6846;266;238
956;1475;4650;249;2593;262;257
957;471;698;284;2269;239;145
958;1239;108;4002;4060;136;85
959;3489;1232;373;9988;133;78
960;2946;891;2518;10830;136;62
961;2963;2054;4610;1384;20;181
962;10164;516;42;7917;3;115
963;1896;4301;855;4183;63;172
964;3176;771;5895;29;103;117
965;2616;3097;3465;8493;99;102
966;488;2035;3437;2340;126;167
967;2830;308;1383;9232;42;195
968;4242;313;137;264;52;99
969;1452;3186;1605;13339;172;340
970;407;702;866;430;321;83
971;2620;1780;1624;5176;131;325
972;2589;687;2688;2493;156;38
973;2784;242;105;1345;152;179
974;5767;1633;922;4613;146;165
975;4618;1158;3420;2447;61;72
976;1459;1299;66;1638;60;127
977;2790;863;2227;2380;209;163
978;1514;509;299;866;49;101
979;10150;291;939;15279;218;33
980;290;1944;906;7529;60;266
981;2899;2162;2564;1762;280;209
982;1365;910;1002;3232;198;133
983;3664;2084;2497;13329;53;102
984;1474;653;530;20;105;230
985;227;309;1204;960;92;89
986;8495;197;2429;6361;110;113
987;7110;2801;3729;267;148;44
988;2849;769;1568;1308;45;64
989;1825;108;1377;8438;54;419
990;4515;952;4144;1771;65;83
991;1705;5007;1705;3484;64;84
992;9132;908;6259;13451;211;69
993;1624;959;4078;3875;94;205
994;7462;858;3218;4354;203;118
995;4069;2274;474;84;68;173
996;4340;1824;2632;5731;115;62
997;7683;1998;2305;2827;423;228
998;2941;586;1196;3342;26;64
999;1312;2835;112;6169;38;189
